"","mode","price","catch","income","boat","pboat","cboat"
"1","charter",182.93,0.5391,7083.3317,0,157.93,0.2601
"2","charter",34.534,0.4671,1249.9998,0,10.534,0.1574
"3","boat",24.334,0.2413,3749.9999,1,24.334,0.2413
"4","pier",15.134,0.0789,2083.3332,0,55.93,0.1643
"5","boat",41.514,0.1082,4583.332,1,41.514,0.1082
"6","charter",63.934,0.3975,4583.332,0,28.934,0.1665
"7","beach",51.934,0.0678,8750.001,0,191.93,0.1643
"8","charter",56.714,0.0209,2083.3332,0,21.714,0.0102
"9","boat",34.914,0.0233,3749.9999,1,34.914,0.0233
"10","boat",28.314,0.0233,2916.6666,1,28.314,0.0233
"11","pier",34.914,0.0451,3749.9999,0,24.334,0.1574
"12","boat",16.722,0.2413,7083.3317,1,16.722,0.2413
"13","pier",17.862,0.0451,1249.9998,0,4.122,0.0023
"14","pier",15.134,0.0789,2083.3332,0,55.93,0.0014
"15","beach",74.514,0.2537,8750.001,0,74.514,0.2339
"16","pier",33.534,0.0789,5416.6667,0,123.93,0.1643
"17","beach",48.114,0.1049,5416.6667,0,33.534,0.1574
"18","pier",33.462,0.0079,2916.6666,0,7.722,0.0613
"19","boat",11.322,0.0361,4583.332,1,11.322,0.0361
"20","boat",11.322,0.1574,4583.332,1,11.322,0.1574
"21","charter",53.522,0.0058,7916.6663,0,18.522,0.0156
"22","charter",44.322,0.0046,8750.001,0,20.322,0.0023
"23","boat",15.134,0.1665,2083.3332,1,15.134,0.1665
"24","charter",43.734,0.3087,2916.6666,0,19.734,0.0613
"25","charter",69.32,0.6456,2916.6666,0,34.32,0.0559
"26","beach",67.784,0.5333,1249.9998,0,17.862,0.2413
"27","pier",50.32,0.0451,4583.332,0,49.062,0.1574
"28","boat",74.32,0.0897,7083.3317,1,74.32,0.0897
"29","charter",45.534,0.0058,1249.9998,0,10.534,0.0156
"30","charter",54.734,0.0058,2916.6666,0,19.734,0.0156
"31","charter",43.734,0.0046,2916.6666,0,19.734,0.0023
